id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_phase,access_property_phase,model_property_phase,,1,1,1,1
access_property_zone,access_property_zone,model_property_zone,,1,1,1,1
access_property_building,access_property_building,model_property_building,,1,1,1,1
access_property_block,access_property_block,model_property_block,,1,1,1,1
access_property_floor,access_property_floor,model_property_floor,,1,1,1,1
access_property_level,access_property_level,model_property_level,,1,1,1,1
access_property_reservation,access_property_reservation,model_property_reservation,,1,1,1,1

access_project_location,access_project_location,model_project_location,,1,1,1,1
access_project_source,access_project_source,model_project_source,,1,1,1,1
access_project_category_type,access_project_category_type,model_project_category_type,,1,1,1,1

access_property_legal_type,access_property_legal_type,model_property_legal_type,,1,1,1,1

access_wizard_reservation_cancel_reason,access_wizard_reservation_cancel_reason,model_reservation_cancel_reason,,1,1,1,1

access_installment_line,access_installment_line,model_installment_line,,1,1,1,1
access_payment_strategy_line,access_payment_strategy_line,model_payment_strategy_line,,1,1,1,1

