id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installment_template,installment.template,model_installment_template,,1,1,1,1
access_unit_reservation,access.unit.reservation,model_unit_reservation,,1,1,1,1
access_regions,regions,model_regions,,1,1,1,1
access_main_property_type,main_property_type,model_rs_project_type,,1,1,1,1
access_property_status,property_status,model_rs_project_status,,1,1,1,1
access_property_description,property_description,model_rs_project_desc,,1,1,1,1
access_building,building,model_rs_project,,1,1,1,1
access_sub_property,sub.property,model_sub_property,,1,1,1,1
access_ownership_contract,ownership.contract,model_ownership_contract,,1,1,1,1
access_ownership_contract_line,ownership.contract.line,model_ownership_contract_line,,1,1,1,1
access_ownership_contract_maintenance_line,ownership.contract.maintenance.line,model_ownership_contract_maintenance_line,,1,1,1,1
access_ownership_attachment_line,ownership.attachment.line,model_ownership_attachment_line,,1,1,1,1
access_building_attachment_line,building.attachment.line,model_rs_project_attachment_line,,1,1,1,1
access_property_attachment_line,property.attachment.line,model_property_attachment_line,,1,1,1,1
access_rental_contract,rental_contract,model_rental_contract,base.group_user,1,1,1,1
access_rental_contract_line,rental_contract_line,model_rental_contract_line,base.group_user,1,1,1,1
access_rental_contract_attachment,rental_contract_attachment,model_rental_contract_attachment,base.group_user,1,1,1,1
access_building_images,building_images,model_rs_project_images,base.group_user,1,1,1,1
access_building_floor_plans,building_floor_plans,model_rs_project_floor_plans,base.group_user,1,1,1,1
access_sub_property_image,sub_property_image,model_sub_property_image,base.group_user,1,1,1,1
access_furniture,furniture,model_furniture,base.group_user,1,1,1,1
rental_contract_furniture,rental.contract.furniture,model_rental_contract_furniture,base.group_user,1,1,1,1
owner_contract_furniture,owner.contract.furniture,model_owner_contract_furniture,base.group_user,1,1,1,1

