id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sick_leave_rule,access.sick.leave.rule,model_sick_leave_rule,,1,1,1,1
access_hr_employee_checklist_user,employee.checklist.user,model_employee_checklist,hr.group_hr_user,1,1,1,1
access_hr_employee_checklist_emp,employee.checklist.emp,model_employee_checklist,base.group_user,1,1,1,0
access_hr_allowance_user,hr.allowance.user,model_hr_allowance,base.group_user,1,0,0,0
access_hr_allowance_officer,hr.allowance.officer,model_hr_allowance,hr.group_hr_user,1,1,1,1
access_hr_contract_allowance_line_user,hr.contract.allowance.line.user,model_hr_contract_allowance_line,base.group_user,1,0,0,0
access_hr_contract_allowance_line_officer,hr.contract.allowance.line.officer,model_hr_contract_allowance_line,hr.group_hr_user,1,1,1,1
access_check_employee_leaves_report,access.check.employee.leaves.report,model_check_employee_leaves,hr.group_hr_user,1,1,1,1
access_model_check_document_expiry_date,model.check.document.expiry.date,model_check_document_expiry_date,hr.group_hr_user,1,1,1,1
access_payslip_mass_mailing,model.payslip.mass.mailing,model_payslip_mass_mailing,hr.group_hr_user,1,1,1,1
access_model_hr_payslip_sick_leave_calc,access.model.hr.payslip.sick.leave.calc,model_hr_payslip_sick_leave_calc,hr.group_hr_user,1,1,1,1
access_model_time_off_policy,access_model_time_off_policy,model_time_off_policy,hr.group_hr_user,1,1,1,1
access_model_time_off_type_policy,access_model_time_off_type_policy,model_time_off_policy_type,hr.group_hr_user,1,1,1,1
access_model_flight_details,access_model_flight_details,model_flight_details,,1,1,1,1
access_employee_sick_leave,employee.sick.leave user,model_employee_sick_leave,base.group_user,1,1,1,1







