id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecgc_rating,ecgc.rating,verts_v15_freight_forward.model_ecgc_rating,base.group_user,1,1,1,1
access_ecgc_premium_rate,ecgc.premium.rate,verts_v15_freight_forward.model_ecgc_premium_rate,base.group_user,1,1,1,1
access_terminal_handling_charges,terminal.handling.charges,verts_v15_freight_forward.model_terminal_handling_charges,base.group_user,1,1,1,1
access_terminal_charges,terminal.charges,verts_v15_freight_forward.model_terminal_charges,base.group_user,1,1,1,1
access_empty_trailer_cost,empty.trailer.cost,verts_v15_freight_forward.model_empty_trailer_cost,base.group_user,1,1,1,1
access_empty_cost,empty.cost,verts_v15_freight_forward.model_empty_cost,base.group_user,1,1,1,1
access_health_certificate_charges,health.certificate.charges,verts_v15_freight_forward.model_health_certificate_charges,base.group_user,1,1,1,1
access_health_charges,health.charges,verts_v15_freight_forward.model_health_charges,base.group_user,1,1,1,1
access_insurance,insurance,verts_v15_freight_forward.model_insurance,base.group_user,1,1,1,1
access_export_document,export.document,verts_v15_freight_forward.model_export_document,base.group_user,1,1,1,1
access_awb_master,awb.master,verts_v15_freight_forward.model_awb_master,base.group_user,1,1,1,1
access_awb_master_line,awb.master.line,verts_v15_freight_forward.model_awb_master_line,base.group_user,1,1,1,1
access_export_expense,export.expense,verts_v15_freight_forward.model_export_expense,base.group_user,1,1,1,1
access_country_export_document,country.export.document,verts_v15_freight_forward.model_country_export_document,base.group_user,1,1,1,1
access_container_detail,container.detail,verts_v15_freight_forward.model_container_detail,base.group_user,1,1,1,1
access_expense_line,expense.line,verts_v15_freight_forward.model_expense_line,base.group_user,1,1,1,1
access_transit_duration,transit.duration,verts_v15_freight_forward.model_transit_duration,base.group_user,1,1,1,1
access_ecgc_rating_line,ecgc.rating.line,verts_v15_freight_forward.model_ecgc_rating_line,base.group_user,1,1,1,1
access_export_product_category,export.product.category,verts_v15_freight_forward.model_export_product_category,base.group_user,1,1,1,1
access_qc_parameter,qc.parameter,verts_v15_freight_forward.model_qc_parameter,base.group_user,1,1,1,1
access_health_certi_country_line,health.certi.country.line,verts_v15_freight_forward.model_health_certi_country_line,base.group_user,1,1,1,1
access_spice_board_rate_master,spice.board.rate.master,verts_v15_freight_forward.model_spice_board_rate_master,base.group_user,1,1,1,1
access_payment_term_line,payment.term.line,verts_v15_freight_forward.model_payment_term_line,base.group_user,1,1,1,1
access_cargo_details_line,cargo.details.line,verts_v15_freight_forward.model_cargo_details_line,base.group_user,1,1,1,1
access_closing_details_line,closing.details.line,verts_v15_freight_forward.model_closing_details_line,base.group_user,1,1,1,1
access_sale_export_document,sale.export.document,verts_v15_freight_forward.model_sale_export_document,base.group_user,1,1,1,1
access_fumigation_lines,fumigation.lines,verts_v15_freight_forward.model_fumigation_lines,base.group_user,1,1,1,1
access_spice_board_line,spice.board.line,verts_v15_freight_forward.model_spice_board_line,base.group_user,1,1,1,1
access_common_schedule,common.schedule,verts_v15_freight_forward.model_common_schedule,base.group_user,1,1,1,1
access_country_schedule_line,country.schedule.line,verts_v15_freight_forward.model_country_schedule_line,base.group_user,1,1,1,1
access_sale_schedule_line,sale.schedule.line,verts_v15_freight_forward.model_sale_schedule_line,base.group_user,1,1,1,1
access_product_mix_variants,product.mix.variants,verts_v15_freight_forward.model_product_mix_variants,base.group_user,1,1,1,1
access_order_qc_specification_line,order.qc.specification.line,verts_v15_freight_forward.model_order_qc_specification_line,base.group_user,1,1,1,1
access_export_packing_type,export.packing.type,verts_v15_freight_forward.model_export_packing_type,base.group_user,1,1,1,1
access_export_transporeter_lines,export.transporeter.lines,verts_v15_freight_forward.model_export_transporeter_lines,base.group_user,1,1,1,1
access_export_so_tc_set_lines,export.so.tc.set.lines,verts_v15_freight_forward.model_export_so_tc_set_lines,base.group_user,1,1,1,1
access_export_account_tc_set_lines,export.account.tc.set.lines,verts_v15_freight_forward.model_export_account_tc_set_lines,base.group_user,1,1,1,1

access_so_invoice_value,so.invoice.value,verts_v15_freight_forward.model_so_invoice_value,base.group_user,1,1,1,1

access_sale_schedule_attachment_line,sale.schedule.attachment.line,verts_v15_freight_forward.model_sale_schedule_attachment_line,base.group_user,1,1,1,1

access_ocean_vessel,ocean.vessel,verts_v15_freight_forward.model_ocean_vessel,base.group_user,1,1,1,1
access_ocean_voyage,ocean.voyage,verts_v15_freight_forward.model_ocean_voyage,base.group_user,1,1,1,1
access_bill_lading_type,bill.lading.type,verts_v15_freight_forward.model_bill_lading_type,base.group_user,1,1,1,1

access_cargo_order,cargo.order,verts_v15_freight_forward.model_cargo_order,base.group_user,1,1,1,1
access_cv_csr_report,cv.csr.report,model_cv_csr_report,base.group_user,1,1,1,1
access_cv_csr_report_line,cv.csr.report.line,model_cv_csr_report_line,base.group_user,1,1,1,1
access_cargo_order_line,cargo.order.line,verts_v15_freight_forward.model_cargo_order_line,base.group_user,1,1,1,1
access_cargo_freight_line,cargo.freight.line,verts_v15_freight_forward.model_cargo_freight_line,base.group_user,1,1,1,1
access_cargo_expense_line,cargo.expense.line,verts_v15_freight_forward.model_cargo_expense_line,base.group_user,1,1,1,1
access_cargo_payment_term_line,cargo.payment.term.line,verts_v15_freight_forward.model_cargo_payment_term_line,base.group_user,1,1,1,1
access_cargo_export_document,cargo.export.document,verts_v15_freight_forward.model_cargo_export_document,base.group_user,1,1,1,1
access_cargo_schedule_line,cargo.schedule.line,verts_v15_freight_forward.model_cargo_schedule_line,base.group_user,1,1,1,1
access_cargo_schedule_attachment_line,cargo.schedule.attachment.line,verts_v15_freight_forward.model_cargo_schedule_attachment_line,base.group_user,1,1,1,1
access_cargo_qc_specification_line,cargo.qc.specification.line,verts_v15_freight_forward.model_cargo_qc_specification_line,base.group_user,1,1,1,1
access_cargo_so_tc_set_lines,cargo.so.tc.set.lines,verts_v15_freight_forward.model_cargo_so_tc_set_lines,base.group_user,1,1,1,1
access_service_type,service.type,verts_v15_freight_forward.model_service_type,base.group_user,1,1,1,1
access_sale_freight_line,sale.freight.line,verts_v15_freight_forward.model_sale_freight_line,base.group_user,1,1,1,1
access_freight_purchase_line,freight.purchase.line,verts_v15_freight_forward.model_freight_purchase_line,base.group_user,1,1,1,1
access_cargo_container_lines,cargo.container.lines,verts_v15_freight_forward.model_cargo_container_lines,base.group_user,1,1,1,1
access_move_container_lines,move.container.lines,verts_v15_freight_forward.model_move_container_lines,base.group_user,1,1,1,1
access_purchase_container_lines,purchase.container.lines,verts_v15_freight_forward.model_purchase_container_lines,base.group_user,1,1,1,1


access_job_order,job.order,verts_v15_freight_forward.model_job_order,base.group_user,1,1,1,1
access_job_order_line,job.order.line,verts_v15_freight_forward.model_job_order_line,base.group_user,1,1,1,1
access_job_freight_line,job.freight.line,verts_v15_freight_forward.model_job_freight_line,base.group_user,1,1,1,1
access_job_expense_line,job.expense.line,verts_v15_freight_forward.model_job_expense_line,base.group_user,1,1,1,1
access_job_payment_term_line,job.payment.term.line,verts_v15_freight_forward.model_job_payment_term_line,base.group_user,1,1,1,1
access_job_export_document,job.export.document,verts_v15_freight_forward.model_job_export_document,base.group_user,1,1,1,1
access_job_schedule_line,job.schedule.line,verts_v15_freight_forward.model_job_schedule_line,base.group_user,1,1,1,1
access_job_schedule_attachment_line,job.schedule.attachment.line,verts_v15_freight_forward.model_job_schedule_attachment_line,base.group_user,1,1,1,1
access_job_qc_specification_line,job.qc.specification.line,verts_v15_freight_forward.model_job_qc_specification_line,base.group_user,1,1,1,1
