id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quote_comparision,quote.comparision,model_quote_comparision,,1,1,1,1
access_quote_comparision_line,quote.comparision.line,model_quote_comparision_line,,1,1,1,1
access_request_for_quotation,request.for.quotation,model_request_for_quotation,,1,1,1,1
access_request_for_quotation_line,request.for.quotation.line,model_request_for_quotation_line,,1,1,1,1
access_wiz_change_pol_qty,wiz.change.pol.qty,model_wiz_change_pol_qty,,1,1,1,1
access_purchase_config,purchase.config,model_purchase_config,,1,1,1,1
access_users_approval_so_user,users.approval.so,model_users_approval_so,base.group_user,1,1,1,1
access_users_approval_npo_user,users.approval.npo,model_users_approval_npo,base.group_user,1,1,1,1
access_users_approval_qc_user,users.approval.qc,model_users_approval_qc,base.group_user,1,1,1,1
access_users_approval_pa_user,users.approval.pa,model_users_approval_pa,base.group_user,1,1,1,1
access_purchase_config_wiz,purchase.config.wiz,model_purchase_config_wiz,base.group_user,1,1,1,1
access_users_approval_wiz,users.approval.wiz,model_users_approval_wiz,base.group_user,1,1,1,1
access_users_approval_po_wiz,users.approval.po.wiz,model_users_approval_po_wiz,base.group_user,1,1,1,1
access_purchase_tc_line_wiz,purchase.tc.line.wiz,model_purchase_tc_line_wiz,base.group_user,1,1,1,1
access_users_approval_pa_wiz,users.approval.pa.wiz,model_users_approval_pa_wiz,base.group_user,1,1,1,1
access_users_approval_npo_wiz,users.approval.npo.wiz,model_users_approval_npo_wiz,base.group_user,1,1,1,1
access_users_approval_so_wiz,users.approval.so.wiz,model_users_approval_so_wiz,base.group_user,1,1,1,1
access_users_approval_qc_wiz,users.approval.qc.wiz,model_users_approval_qc_wiz,base.group_user,1,1,1,1
