id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_account_type_user,bank.account.type.user,model_bank_account_type,base.group_user,1,0,0,0
access_bank_account_type_manager,bank.account.type.manager,model_bank_account_type,base.group_system,1,1,1,1
access_internation_zone_user,internation.zone.user,model_internation_zone,base.group_user,1,0,0,0
access_internation_zone_manager,internation.zone.manager,model_internation_zone,base.group_system,1,1,1,1
access_domestic_zone_user,domestic.zone.user,model_domestic_zone,base.group_user,1,0,0,0
access_domestic_zone_manager,domestic.zone.manager,model_domestic_zone,base.group_system,1,1,1,1
access_international_country_user,international.country.user,model_international_country,base.group_user,1,0,0,0
access_international_country_manager,international.country.manager,model_international_country,base.group_system,1,1,1,1
access_domestic_state_user,domestic.state.user,model_domestic_state,base.group_user,1,0,0,0
access_domestic_state_manager,domestic.state.manager,model_domestic_state,base.group_system,1,1,1,1
access_domestic_city_user,domestic.city.user,model_domestic_city,base.group_user,1,0,0,0
access_domestic_city_manager,domestic.city.manager,model_domestic_city,base.group_system,1,1,1,1
access_hr_employee_list_user,hr.employee.list.user,model_hr_employee_list,base.group_user,1,0,0,0
access_hr_employee_list_manager,hr.employee.list.manager,model_hr_employee_list,base.group_system,1,1,1,1
access_res_state_zone_user,res.state.zone.user,model_res_state_zone,base.group_user,1,0,0,0
access_res_state_zone_manager,res.state.zone.manager,model_res_state_zone,base.group_system,1,1,1,1
access_res_zone_district_user,res.zone.district.user,model_res_zone_district,base.group_user,1,0,0,0
access_res_zone_district_manager,res.zone.district.manager,model_res_zone_district,base.group_system,1,1,1,1
access_areas_basic_masters_user,areas.basic.masters.user,model_areas_basic_masters,base.group_user,1,0,0,0
access_areas_basic_masters_manager,areas.basic.masters.manager,model_areas_basic_masters,base.group_system,1,1,1,1
access_mode_transport_user,mode.transport.user,model_mode_transport,base.group_user,1,0,0,0
access_mode_transport_manager,mode.transport.manager,model_mode_transport,base.group_system,1,1,1,1
access_ports_user,ports.user,model_ports,base.group_user,1,0,0,0
access_ports_manager,ports.manager,model_ports,base.group_system,1,1,1,1
access_container_type_user,container.type.user,model_container_type,base.group_user,1,0,0,0
access_container_type_manager,container.type.manager,model_container_type,base.group_system,1,1,1,1
access_point_of_stuffing_user,point.of.stuffing.user,model_point_of_stuffing,base.group_user,1,0,0,0
access_point_of_stuffing_manager,point.of.stuffing.manager,model_point_of_stuffing,base.group_system,1,1,1,1
access_res_industry_user,res.industry.user,model_res_industry,base.group_user,1,0,0,0
access_res_industry_manager,res.industry.manager,model_res_industry,base.group_system,1,1,1,1
access_res_branch_user,res.branch.user,model_res_branch,base.group_user,1,0,0,0
access_res_branch_manager,res.branch.manager,model_res_branch,base.group_system,1,1,1,1
access_pin_code_master_user,pin.code.master.user,model_pin_code_master,base.group_user,1,0,0,0
access_pin_code_master_manager,pin.code.master.manager,model_pin_code_master,base.group_system,1,1,1,1
access_industry_vertical_user,industry.vertical.user,model_industry_vertical,base.group_user,1,0,0,0
access_industry_vertical_manager,industry.vertical.manager,model_industry_vertical,base.group_system,1,1,1,1
access_source_user,source.user,model_source,base.group_user,1,0,0,0
access_source_manager,source.manager,model_source,base.group_system,1,1,1,1
access_makers_info_user,makers.info.user,model_makers_info,base.group_user,1,0,0,0
access_makers_info_manager,makers.info.manager,model_makers_info,base.group_system,1,1,1,1
access_brands_info_user,brands.info.user,model_brands_info,base.group_user,1,0,0,0
access_brands_info_manager,brands.info.manager,model_brands_info,base.group_system,1,1,1,1
access_brand_category_user,brand.category.user,model_brand_category,base.group_user,1,0,0,0
access_brand_category_manager,brand.category.manager,model_brand_category,base.group_system,1,1,1,1
access_brand_user,brand.user,model_brand,base.group_user,1,0,0,0
access_brand_manager,brand.manager,model_brand,base.group_system,1,1,1,1
access_term_and_condition_user,term.and.condition.user,model_term_and_condition,base.group_user,1,0,0,0
access_term_and_condition_manager,term.and.condition.manager,model_term_and_condition,base.group_system,1,1,1,1
access_term_and_condition_line_user,term.and.condition.line.user,model_term_and_condition_line,base.group_user,1,0,0,0
access_term_and_condition_line_manager,term.and.condition.line.manager,model_term_and_condition_line,base.group_system,1,1,1,1
access_term_and_condition_option_user,term.and.condition.option.user,model_term_and_condition_option,base.group_user,1,0,0,0
access_term_and_condition_option_manager,term.and.condition.option.manager,model_term_and_condition_option,base.group_system,1,1,1,1
access_term_and_condition_set_user,term.and.condition.set.user,model_term_and_condition_set,base.group_user,1,0,0,0
access_term_and_condition_set_manager,term.and.condition.set.manager,model_term_and_condition_set,base.group_system,1,1,1,1
access_term_and_condition_set_line_user,term.and.condition.set.line.user,model_term_and_condition_set_line,base.group_user,1,0,0,0
access_term_and_condition_set_line_manager,term.and.condition.set.line.manager,model_term_and_condition_set_line,base.group_system,1,1,1,1
access_partner_categories_user,partner.categories.user,model_partner_categories,base.group_user,1,0,0,0
access_partner_categories_manager,partner.categories.manager,model_partner_categories,base.group_system,1,1,1,1
